10:22 1600 54 |[4, 2, 1]|
10:24 1600 54 |[4, 2, 1]|
10:24 1600 54 |[4, 2, 1]|
10:28 1600 54 |[4, 2, 1]|
10:34 1600 54 |[4, 2, 1]|
10:34 1600 54 |[4, 2, 1]|
10:43 1600 54 |[4, 2, 1]|
10:48 1600 54 |[4, 2, 1]|
10:48 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:11 1600 54 |[4, 2, 1]|
11:12 1600 54 |[4, 2, 1]|
11:12 1600 54 |[4, 2, 1]|
11:12 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:39 1600 54 |[4, 2, 1]|
11:40 1600 54 |[4, 2, 1]|
11:40 1600 54 |[4, 2, 1]|
11:40 1600 54 |[4, 2, 1]|
11:40 1600 54 |[4, 2, 1]|
11:47 1650 54 |[4, 2, 1]|
11:47 1700 54 |[4, 2, 1]|
11:47 1750 54 |[4, 2, 1]|
11:47 1800 54 |[4, 2, 1]|
11:48 1850 54 |[4, 2, 1]|
11:48 1900 54 |[4, 2, 1]|
11:56 1900 54 |[4, 2, 1]|
11:56 1900 54 |[4, 2, 1]|
12:29 1900 54 |[4, 2, 1]|
12:29 1900 54 |[4, 2, 1]|
12:29 1900 54 |[4, 2, 1]|
12:30 1900 54 |[4, 2, 1]|
12:34 1900 54 |[4, 2, 1]|
12:34 1900 54 |[4, 2, 1]|
12:35 1900 54 |[4, 2, 1]|
12:51 1900 54 |[4, 2, 1]|
13:08 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:09 1900 54 |[4, 2, 1]|
13:28 1900 55 |[4, 2, 1]|
13:28 1900 56 |[4, 2, 1]|
13:28 1900 57 |[4, 2, 1]|
13:28 1900 58 |[4, 2, 1]|
13:28 1900 59 |[4, 2, 1]|
13:28 1900 60 |[4, 2, 1]|
